   5 [ -0.6736049945   0.6736049945  -0.6736049945]   0.0080000000
   6 [ -0.8420062431   0.8420062431  -0.8420062431]   0.0040000000
   7 [ -0.0000000000   0.3368024972  -0.0000000000]   0.0060000000
   8 [ -0.1684012486   0.5052037459  -0.1684012486]   0.0240000000
   9 [ -0.3368024972   0.6736049945  -0.3368024972]   0.0240000000
  10 [ -0.5052037459   0.8420062431  -0.5052037459]   0.0240000000
  11 [ -0.6736049945   1.0104074917  -0.6736049945]   0.0240000000
  12 [  0.8420062431  -0.5052037459   0.8420062431]   0.0240000000
  13 [  0.6736049945  -0.3368024972   0.6736049945]   0.0240000000
  14 [  0.5052037459  -0.1684012486   0.5052037459]   0.0240000000
  15 [  0.3368024972   0.0000000000   0.3368024972]   0.0120000000
  16 [ -0.0000000000   0.6736049945  -0.0000000000]   0.0060000000
  17 [ -0.1684012486   0.8420062431  -0.1684012486]   0.0240000000
  18 [ -0.3368024972   1.0104074917  -0.3368024972]   0.0240000000
  19 [ -0.5052037459   1.1788087404  -0.5052037459]   0.0240000000
  20 [  1.0104074917  -0.3368024972   1.0104074917]   0.0240000000
  21 [  0.8420062431  -0.1684012486   0.8420062431]   0.0240000000
  22 [  0.6736049945   0.0000000000   0.6736049945]   0.0120000000
  23 [ -0.0000000000   1.0104074917  -0.0000000000]   0.0060000000
  24 [ -0.1684012486   1.1788087404  -0.1684012486]   0.0240000000
  25 [ -0.3368024972   1.3472099890  -0.3368024972]   0.0240000000
  26 [  1.1788087404  -0.1684012486   1.1788087404]   0.0240000000
  27 [  1.0104074917   0.0000000000   1.0104074917]   0.0120000000
  28 [ -0.0000000000   1.3472099890  -0.0000000000]   0.0060000000
  29 [ -0.1684012486   1.5156112376  -0.1684012486]   0.0240000000
  30 [  1.3472099890   0.0000000000   1.3472099890]   0.0120000000
  31 [ -0.0000000000   1.6840124862  -0.0000000000]   0.0030000000
  32 [ -0.3368024972   0.6736049945  -0.0000000000]   0.0240000000
  33 [ -0.5052037459   0.8420062431  -0.1684012486]   0.0480000000
  34 [ -0.6736049945   1.0104074917  -0.3368024972]   0.0480000000
  35 [  0.8420062431  -0.5052037459   1.1788087404]   0.0240000000
  36 [ -0.3368024972   1.0104074917  -0.0000000000]   0.0240000000
  37 [ -0.5052037459   1.1788087404  -0.1684012486]   0.0480000000
  38 [  1.0104074917  -0.3368024972   1.3472099890]   0.0480000000
  39 [  0.8420062431  -0.1684012486   1.1788087404]   0.0480000000
  40 [  0.6736049945   0.0000000000   1.0104074917]   0.0240000000
  41 [ -0.3368024972   1.3472099890  -0.0000000000]   0.0240000000
  42 [  1.1788087404  -0.1684012486   1.5156112376]   0.0480000000
  43 [  1.0104074917   0.0000000000   1.3472099890]   0.0240000000
  44 [  1.3472099890   0.0000000000   1.6840124862]   0.0120000000
  45 [  1.0104074917  -0.3368024972   1.6840124862]   0.0240000000
  46 [  0.8420062431  -0.1684012486   1.5156112376]   0.0240000000
  47 [  1.0104074917   0.0000000000   1.6840124862]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.381553)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687   0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687   0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687   0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.6199598285  4.61996e+00  1.93904e-01
SCF:     2      -5.2594177483  6.39458e-01  1.49898e-01
SCF:     3      -5.7488203500  4.89403e-01  1.15493e-01
SCF:     4      -6.1014196235  3.52599e-01  8.97101e-02
SCF:     5      -6.3662203191  2.64801e-01  6.94041e-02
SCF:     6      -6.5633339207  1.97114e-01  5.37237e-02
SCF:     7      -6.7100770664  1.46743e-01  4.17126e-02
SCF:     8      -6.8186726032  1.08596e-01  3.25199e-02
SCF:     9      -6.8968865268  7.82139e-02  2.55391e-02
SCF:    10      -6.9602144701  6.33279e-02  1.99680e-02
SCF:    11      -7.0077333551  4.75189e-02  1.56519e-02
SCF:    12      -7.0434244682  3.56911e-02  1.22918e-02
SCF:    13      -7.0702359102  2.68114e-02  9.67259e-03
SCF:    14      -7.0906457481  2.04098e-02  7.61629e-03
SCF:    15      -7.1059637763  1.53180e-02  6.01282e-03
SCF:    16      -7.1176149267  1.16512e-02  4.74836e-03
SCF:    17      -7.1263436367  8.72871e-03  3.75596e-03
SCF:    18      -7.1329669150  6.62328e-03  2.97370e-03
SCF:    19      -7.1379156797  4.94876e-03  2.35809e-03
SCF:    20      -7.1416584082  3.74273e-03  1.87133e-03
SCF:    21      -7.1444480545  2.78965e-03  1.48696e-03
SCF:    22      -7.1465473031  2.09925e-03  1.18302e-03
SCF:    23      -7.1481074707  1.56017e-03  9.42287e-04
SCF:    24      -7.1492743244  1.16685e-03  7.51119e-04
SCF:    25      -7.1501382610  8.63937e-04  5.99487e-04
SCF:    26      -7.1507796494  6.41388e-04  4.79067e-04
SCF:    27      -7.1512521248  4.72475e-04  3.83214e-04
SCF:    28      -7.1515997370  3.47612e-04  3.06781e-04
SCF:    29      -7.1518540447  2.54308e-04  2.45760e-04
SCF:    30      -7.1520390101  1.84965e-04  1.97105e-04
SCF:    31      -7.1521730355  1.34025e-04  1.58168e-04
SCF:    32      -7.1522690424  9.60069e-05  1.27069e-04
SCF:    33      -7.1523376452  6.86028e-05  1.02123e-04
SCF:    34      -7.1523857409  4.80958e-05  8.21428e-05
SCF:    35      -7.1524193782  3.36372e-05  6.61133e-05
SCF:    36      -7.1524421880  2.28098e-05  5.32647e-05
SCF:    37      -7.1524575731  1.53851e-05  4.29188e-05
SCF:    38      -7.1524674066  9.83346e-06  3.46110e-05
SCF:    39      -7.1524735759  6.16932e-06  2.79247e-05
SCF:    40      -7.1524770179  3.44202e-06  2.25426e-05
SCF:    41      -7.1524787629  1.74501e-06  1.82020e-05
SCF:    42      -7.1524792571  4.94148e-07  1.47050e-05
SCF:    43      -7.1524790519  2.05204e-07  1.18806e-05

SCF is converged in iter: 43

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      21.0253010662
Ps_loc     energy:      -2.5521542358
Ps_nloc    energy:       2.8203919223
Hartree    energy:       0.3639940492
XC         energy:      -5.7096956234
-------------------------------------
Electronic energy:      15.9478371785
NN         energy:     -23.1003162303
-------------------------------------
Total      energy:      -7.1524790519
3.73108	-7.15247905185098

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.35768

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.9579800000       0.9579800000       0.9579800000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.9159600000       0.0000000000      -1.9159600000
      0.0000000000       1.9159600000       1.9159600000
      1.9159600000       1.9159600000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.9159600000       0.0000000000      -1.9159600000
      0.0000000000       1.9159600000       1.9159600000
      1.9159600000       1.9159600000       0.0000000000

Reciprocal lattice vectors:

     -1.6396963682       1.6396963682      -1.6396963682
     -1.6396963682       1.6396963682       1.6396963682
      1.6396963682       1.6396963682      -1.6396963682

Direct lattive volume  =      14.0666055570 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         1917

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.6396963682,     -1.6396963682,      1.6396963682] :       8.0658125395
       3 [      1.6396963682,      1.6396963682,     -1.6396963682] :       8.0658125395
 ....... 
    1914 [      0.0000000000.     19.6763564182,     -3.2793927364] :     397.9134186167
    1915 [    -19.6763564182.     -0.0000000000,     -3.2793927364] :     397.9134186167
    1916 [     19.6763564182.      0.0000000000,      3.2793927364] :     397.9134186167
    1917 [     -0.0000000000.    -19.6763564182,      3.2793927364] :     397.9134186167

Max G2 =     397.9134186167

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          259
Ngw =      259, Max Gw2 =      96.7897504743
Ngw =      250, Max Gw2 =      99.0212919436
Ngw =      244, Max Gw2 =      99.2632663198
Ngw =      241, Max Gw2 =      99.6665569468
Ngw =      235, Max Gw2 =      98.0802804807
Ngw =      242, Max Gw2 =      98.8062036092
Ngw =      250, Max Gw2 =      99.5858988214
Ngw =      235, Max Gw2 =      99.2363802780
Ngw =      239, Max Gw2 =      99.5858988214
Ngw =      237, Max Gw2 =      99.0212919436
Ngw =      239, Max Gw2 =      99.1557221526
Ngw =      241, Max Gw2 =      99.4514686124
Ngw =      244, Max Gw2 =      99.9085313230
Ngw =      240, Max Gw2 =      99.4514686124
Ngw =      245, Max Gw2 =      99.1557221526
Ngw =      234, Max Gw2 =      97.2199271431
Ngw =      236, Max Gw2 =      99.6665569468
Ngw =      232, Max Gw2 =      98.5104571494
Ngw =      239, Max Gw2 =      99.6665569468
Ngw =      238, Max Gw2 =      97.2199271431
Ngw =      238, Max Gw2 =      99.2363802780
Ngw =      242, Max Gw2 =      99.8009871558
Ngw =      238, Max Gw2 =      99.9085313230
Ngw =      233, Max Gw2 =      99.2363802780
Ngw =      234, Max Gw2 =      98.7255454838
Ngw =      236, Max Gw2 =      99.4514686124
Ngw =      236, Max Gw2 =      98.7255454838
Ngw =      230, Max Gw2 =      98.5104571494
Ngw =      233, Max Gw2 =      99.0212919436
Ngw =      228, Max Gw2 =      98.0802804807
Ngw =      230, Max Gw2 =      99.4783546542
Ngw =      234, Max Gw2 =      99.4783546542
Ngw =      239, Max Gw2 =      99.8816452812
Ngw =      240, Max Gw2 =      99.9085313230
Ngw =      238, Max Gw2 =      99.0212919436
Ngw =      233, Max Gw2 =      99.4783546542
Ngw =      238, Max Gw2 =      99.4514686124
Ngw =      239, Max Gw2 =      99.5858988214
Ngw =      237, Max Gw2 =      99.8816452812
Ngw =      235, Max Gw2 =      98.7255454838
Ngw =      236, Max Gw2 =      99.1557221526
Ngw =      234, Max Gw2 =      99.2363802780
Ngw =      232, Max Gw2 =      99.4783546542
Ngw =      236, Max Gw2 =      99.5858988214
Ngw =      243, Max Gw2 =      98.9406338182
Ngw =      238, Max Gw2 =      99.6665569468
Ngw =      238, Max Gw2 =      99.9085313230

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1639696368   0.1639696368  -0.1639696368]   0.0080000000
   3 [ -0.3279392736   0.3279392736  -0.3279392736]   0.0080000000
   4 [ -0.4919089105   0.4919089105  -0.4919089105]   0.0080000000
   5 [ -0.6558785473   0.6558785473  -0.6558785473]   0.0080000000
   6 [ -0.8198481841   0.8198481841  -0.8198481841]   0.0040000000
   7 [  0.0000000000   0.3279392736   0.0000000000]   0.0060000000
   8 [ -0.1639696368   0.4919089105  -0.1639696368]   0.0240000000
   9 [ -0.3279392736   0.6558785473  -0.3279392736]   0.0240000000
  10 [ -0.4919089105   0.8198481841  -0.4919089105]   0.0240000000
  11 [ -0.6558785473   0.9838178209  -0.6558785473]   0.0240000000
  12 [  0.8198481841  -0.4919089105   0.8198481841]   0.0240000000
  13 [  0.6558785473  -0.3279392736   0.6558785473]   0.0240000000
  14 [  0.4919089105  -0.1639696368   0.4919089105]   0.0240000000
  15 [  0.3279392736   0.0000000000   0.3279392736]   0.0120000000
  16 [  0.0000000000   0.6558785473   0.0000000000]   0.0060000000
  17 [ -0.1639696368   0.8198481841  -0.1639696368]   0.0240000000
  18 [ -0.3279392736   0.9838178209  -0.3279392736]   0.0240000000
  19 [ -0.4919089105   1.1477874577  -0.4919089105]   0.0240000000
  20 [  0.9838178209  -0.3279392736   0.9838178209]   0.0240000000
  21 [  0.8198481841  -0.1639696368   0.8198481841]   0.0240000000
  22 [  0.6558785473   0.0000000000   0.6558785473]   0.0120000000
  23 [ -0.0000000000   0.9838178209  -0.0000000000]   0.0060000000
  24 [ -0.1639696368   1.1477874577  -0.1639696368]   0.0240000000
  25 [ -0.3279392736   1.3117570945  -0.3279392736]   0.0240000000
  26 [  1.1477874577  -0.1639696368   1.1477874577]   0.0240000000
  27 [  0.9838178209  -0.0000000000   0.9838178209]   0.0120000000
  28 [  0.0000000000   1.3117570945   0.0000000000]   0.0060000000
  29 [ -0.1639696368   1.4757267314  -0.1639696368]   0.0240000000
  30 [  1.3117570945   0.0000000000   1.3117570945]   0.0120000000
  31 [  0.0000000000   1.6396963682   0.0000000000]   0.0030000000
  32 [ -0.3279392736   0.6558785473   0.0000000000]   0.0240000000
  33 [ -0.4919089105   0.8198481841  -0.1639696368]   0.0480000000
  34 [ -0.6558785473   0.9838178209  -0.3279392736]   0.0480000000
  35 [  0.8198481841  -0.4919089105   1.1477874577]   0.0240000000
  36 [ -0.3279392736   0.9838178209  -0.0000000000]   0.0240000000
  37 [ -0.4919089105   1.1477874577  -0.1639696368]   0.0480000000
  38 [  0.9838178209  -0.3279392736   1.3117570945]   0.0480000000
  39 [  0.8198481841  -0.1639696368   1.1477874577]   0.0480000000
  40 [  0.6558785473   0.0000000000   0.9838178209]   0.0240000000
  41 [ -0.3279392736   1.3117570945   0.0000000000]   0.0240000000
  42 [  1.1477874577  -0.1639696368   1.4757267314]   0.0480000000
  43 [  0.9838178209  -0.0000000000   1.3117570945]   0.0240000000
  44 [  1.3117570945  -0.0000000000   1.6396963682]   0.0120000000
  45 [  0.9838178209  -0.3279392736   1.6396963682]   0.0240000000
  46 [  0.8198481841  -0.1639696368   1.4757267314]   0.0240000000
  47 [  0.9838178209  -0.0000000000   1.6396963682]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.318881)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.1285369074  5.12854e+00  1.82835e-01
SCF:     2      -5.7786737248  6.50137e-01  1.41112e-01
SCF:     3      -6.2708313952  4.92158e-01  1.08446e-01
SCF:     4      -6.6223023594  3.51471e-01  8.40561e-02
SCF:     5      -6.8873433266  2.65041e-01  6.47661e-02
SCF:     6      -7.0803369712  1.92994e-01  5.01554e-02
SCF:     7      -7.2222694804  1.41933e-01  3.90796e-02
SCF:     8      -7.3295591527  1.07290e-01  3.05223e-02
SCF:     9      -7.4085603073  7.90012e-02  2.39515e-02
SCF:    10      -7.4725508305  6.39905e-02  1.87148e-02
SCF:    11      -7.5207641799  4.82133e-02  1.46406e-02
SCF:    12      -7.5568806894  3.61165e-02  1.14753e-02
SCF:    13      -7.5837620449  2.68814e-02  9.01203e-03
SCF:    14      -7.6040958243  2.03338e-02  7.08442e-03
SCF:    15      -7.6192401734  1.51443e-02  5.57886e-03
SCF:    16      -7.6306695328  1.14294e-02  4.39669e-03
SCF:    17      -7.6391791217  8.50959e-03  3.46979e-03
SCF:    18      -7.6455735395  6.39442e-03  2.74001e-03
SCF:    19      -7.6503174001  4.74386e-03  2.16883e-03
SCF:    20      -7.6538656726  3.54827e-03  1.71881e-03
SCF:    21      -7.6564871504  2.62148e-03  1.36399e-03
SCF:    22      -7.6584345098  1.94736e-03  1.08381e-03
SCF:    23      -7.6598659362  1.43143e-03  8.62296e-04
SCF:    24      -7.6609199464  1.05401e-03  6.86869e-04
SCF:    25      -7.6616898149  7.69869e-04  5.48005e-04
SCF:    26      -7.6622503239  5.60509e-04  4.37971e-04
SCF:    27      -7.6626562970  4.05973e-04  3.50500e-04
SCF:    28      -7.6629475051  2.91208e-04  2.80815e-04
SCF:    29      -7.6631559356  2.08431e-04  2.25072e-04
SCF:    30      -7.6633023985  1.46463e-04  1.80583e-04
SCF:    31      -7.6634053684  1.02970e-04  1.44964e-04
SCF:    32      -7.6634755342  7.01658e-05  1.16541e-04
SCF:    33      -7.6635234297  4.78956e-05  9.37236e-05
SCF:    34      -7.6635544190  3.09893e-05  7.54760e-05
SCF:    35      -7.6635744178  1.99987e-05  6.08048e-05
SCF:    36      -7.6635860313  1.16135e-05  4.90201e-05
