  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.0471116865  4.04711e+00  1.54073e-01
SCF:     2      -4.5834984701  5.36387e-01  1.17113e-01
SCF:     3      -5.0088342151  4.25336e-01  8.60010e-02
SCF:     4      -5.3691994500  3.60365e-01  6.11539e-02
SCF:     5      -5.5181834418  1.48984e-01  4.59041e-02
SCF:     6      -5.6077477590  8.95643e-02  3.46465e-02
SCF:     7      -5.6581040979  5.03563e-02  2.63822e-02
SCF:     8      -5.6866912554  2.85872e-02  2.02092e-02
SCF:     9      -5.6964723821  9.78113e-03  1.57344e-02
SCF:    10      -5.7081316947  1.16593e-02  1.20138e-02
SCF:    11      -5.7079018658  2.29829e-04  9.36523e-03
SCF:    12      -5.7073734268  5.28439e-04  7.28058e-03
SCF:    13      -5.7040143915  3.35904e-03  5.69912e-03
SCF:    14      -5.7007499360  3.26446e-03  4.46636e-03
SCF:    15      -5.6968947430  3.85519e-03  3.51834e-03
SCF:    16      -5.6933206252  3.57412e-03  2.77965e-03
SCF:    17      -5.6898613032  3.45932e-03  2.20531e-03
SCF:    18      -5.6867666651  3.09464e-03  1.75402e-03
SCF:    19      -5.6840056787  2.76099e-03  1.39958e-03
SCF:    20      -5.6815859169  2.41976e-03  1.11867e-03
SCF:    21      -5.6795183131  2.06760e-03  8.96163e-04
SCF:    22      -5.6777387203  1.77959e-03  7.18646e-04
SCF:    23      -5.6762547930  1.48393e-03  5.77194e-04
SCF:    24      -5.6749991383  1.25565e-03  4.63881e-04
SCF:    25      -5.6739682679  1.03087e-03  3.73295e-04
SCF:    26      -5.6731065724  8.61695e-04  3.00559e-04
SCF:    27      -5.6724074842  6.99088e-04  2.42329e-04
SCF:    28      -5.6718281563  5.79328e-04  1.95389e-04
SCF:    29      -5.6713627104  4.65446e-04  1.57738e-04
SCF:    30      -5.6709791521  3.83558e-04  1.27332e-04
SCF:    31      -5.6706731004  3.06052e-04  1.02903e-04
SCF:    32      -5.6704218129  2.51288e-04  8.31130e-05
SCF:    33      -5.6702231333  1.98680e-04  6.72020e-05
SCF:    34      -5.6700599646  1.63169e-04  5.43032e-05
SCF:    35      -5.6699318684  1.28096e-04  4.39320e-05
SCF:    36      -5.6698267596  1.05109e-04  3.55180e-05
SCF:    37      -5.6697447141  8.20455e-05  2.87526e-05
SCF:    38      -5.6696772859  6.74282e-05  2.32542e-05
SCF:    39      -5.6696249686  5.23173e-05  1.88336e-05
SCF:    40      -5.6695818247  4.31439e-05  1.52384e-05
SCF:    41      -5.6695485617  3.32630e-05  1.23496e-05
SCF:    42      -5.6695210152  2.75465e-05  9.99771e-06
SCF:    43      -5.6694999104  2.11048e-05  8.10828e-06
SCF:    44      -5.6694823519  1.75585e-05  6.56834e-06
SCF:    45      -5.6694689808  1.33711e-05  5.32925e-06
SCF:    46      -5.6694578040  1.11768e-05  4.31869e-06
SCF:    47      -5.6694493419  8.46208e-06  3.50583e-06
SCF:    48      -5.6694422345  7.10741e-06  2.84251e-06
SCF:    49      -5.6694368837  5.35083e-06  2.30885e-06
SCF:    50      -5.6694323671  4.51654e-06  1.87308e-06
SCF:    51      -5.6694289859  3.38117e-06  1.52226e-06
SCF:    52      -5.6694261171  2.86883e-06  1.23545e-06
SCF:    53      -5.6694239819  2.13526e-06  1.00454e-06
SCF:    54      -5.6694221602  1.82167e-06  8.15656e-07
SCF:    55      -5.6694208125  1.34766e-06  6.63615e-07
SCF:    56      -5.6694196561  1.15647e-06  5.39132e-07
SCF:    57      -5.6694188060  8.50049e-07  4.38959e-07
SCF:    58      -5.6694180720  7.34014e-07  3.56718e-07

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      15.2731531695
Ps_loc     energy:      -2.4260775638
Ps_nloc    energy:       4.5934370885
Hartree    energy:       0.6796529735
XC         energy:      -4.8885378470
-------------------------------------
Electronic energy:      13.2316278206
NN         energy:     -18.9010458927
-------------------------------------
Total      energy:      -5.6694180720
4.56	-5.6694180720087175

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            3.27692

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.1700000000       1.1700000000       1.1700000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.3400000000       0.0000000000      -2.3400000000
      0.0000000000       2.3400000000       2.3400000000
      2.3400000000       2.3400000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.3400000000       0.0000000000      -2.3400000000
      0.0000000000       2.3400000000       2.3400000000
      2.3400000000       2.3400000000       0.0000000000

Reciprocal lattice vectors:

     -1.3425609631       1.3425609631      -1.3425609631
     -1.3425609631       1.3425609631       1.3425609631
      1.3425609631       1.3425609631      -1.3425609631

Direct lattive volume  =      25.6258080000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         3479

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.3425609631,     -1.3425609631,      1.3425609631] :       5.4074098187
       3 [      1.3425609631,      1.3425609631,     -1.3425609631] :       5.4074098187
 ....... 
    3476 [     17.4532925199.      9.3979267415,     -1.3425609631] :     394.7409167650
    3477 [     17.4532925199.      9.3979267415,      1.3425609631] :     394.7409167650
    3478 [     -9.3979267415.    -17.4532925199,     -1.3425609631] :     394.7409167650
    3479 [     -9.3979267415.    -17.4532925199,      1.3425609631] :     394.7409167650

Max G2 =     394.7409167650

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          444
Ngw =      411, Max Gw2 =      93.7284368574
Ngw =      429, Max Gw2 =      99.5504147622
Ngw =      429, Max Gw2 =      98.6311550931
Ngw =      432, Max Gw2 =      99.9830075477
Ngw =      422, Max Gw2 =      97.4775743317
Ngw =      434, Max Gw2 =      98.6852291913
Ngw =      435, Max Gw2 =      99.5684394616
Ngw =      439, Max Gw2 =      99.6946123574
Ngw =      437, Max Gw2 =      99.9289334496
Ngw =      429, Max Gw2 =      99.5504147622
Ngw =      437, Max Gw2 =      99.6405382592
Ngw =      433, Max Gw2 =      99.8388099526
Ngw =      427, Max Gw2 =      99.0637478786
Ngw =      437, Max Gw2 =      99.8388099526
Ngw =      439, Max Gw2 =      99.6405382592
Ngw =      443, Max Gw2 =      99.7847358544
Ngw =      438, Max Gw2 =      99.9830075477
Ngw =      435, Max Gw2 =      99.2079454737
Ngw =      436, Max Gw2 =      99.9830075477
Ngw =      440, Max Gw2 =      99.7847358544
Ngw =      429, Max Gw2 =      99.6946123574
Ngw =      429, Max Gw2 =      98.6311550931
Ngw =      432, Max Gw2 =      98.7032538907
Ngw =      436, Max Gw2 =      99.6946123574
Ngw =      433, Max Gw2 =      99.3521430689
Ngw =      430, Max Gw2 =      99.8388099526
Ngw =      433, Max Gw2 =      99.3521430689
Ngw =      444, Max Gw2 =      99.2079454737
Ngw =      439, Max Gw2 =      99.5504147622
Ngw =      432, Max Gw2 =      97.4775743317
Ngw =      444, Max Gw2 =      97.3333767366
Ngw =      437, Max Gw2 =      99.8568346520
Ngw =      431, Max Gw2 =      99.4062171671
Ngw =      429, Max Gw2 =      99.0637478786
Ngw =      430, Max Gw2 =      99.5504147622
Ngw =      439, Max Gw2 =      99.8568346520
Ngw =      434, Max Gw2 =      99.8388099526
Ngw =      433, Max Gw2 =      99.9289334496
Ngw =      426, Max Gw2 =      99.4062171671
Ngw =      425, Max Gw2 =      99.3521430689
Ngw =      439, Max Gw2 =      99.6405382592
Ngw =      433, Max Gw2 =      99.6946123574
Ngw =      433, Max Gw2 =      99.8568346520
Ngw =      442, Max Gw2 =      99.9289334496
Ngw =      426, Max Gw2 =      99.4963406641
Ngw =      434, Max Gw2 =      99.9830075477
Ngw =      428, Max Gw2 =      99.0637478786

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1342560963   0.1342560963  -0.1342560963]   0.0080000000
   3 [ -0.2685121926   0.2685121926  -0.2685121926]   0.0080000000
   4 [ -0.4027682889   0.4027682889  -0.4027682889]   0.0080000000
   5 [ -0.5370243852   0.5370243852  -0.5370243852]   0.0080000000
   6 [ -0.6712804815   0.6712804815  -0.6712804815]   0.0040000000
   7 [ -0.0000000000   0.2685121926  -0.0000000000]   0.0060000000
   8 [ -0.1342560963   0.4027682889  -0.1342560963]   0.0240000000
   9 [ -0.2685121926   0.5370243852  -0.2685121926]   0.0240000000
  10 [ -0.4027682889   0.6712804815  -0.4027682889]   0.0240000000
  11 [ -0.5370243852   0.8055365778  -0.5370243852]   0.0240000000
  12 [  0.6712804815  -0.4027682889   0.6712804815]   0.0240000000
  13 [  0.5370243852  -0.2685121926   0.5370243852]   0.0240000000
  14 [  0.4027682889  -0.1342560963   0.4027682889]   0.0240000000
  15 [  0.2685121926   0.0000000000   0.2685121926]   0.0120000000
  16 [ -0.0000000000   0.5370243852  -0.0000000000]   0.0060000000
  17 [ -0.1342560963   0.6712804815  -0.1342560963]   0.0240000000
  18 [ -0.2685121926   0.8055365778  -0.2685121926]   0.0240000000
  19 [ -0.4027682889   0.9397926742  -0.4027682889]   0.0240000000
  20 [  0.8055365778  -0.2685121926   0.8055365778]   0.0240000000
  21 [  0.6712804815  -0.1342560963   0.6712804815]   0.0240000000
  22 [  0.5370243852   0.0000000000   0.5370243852]   0.0120000000
  23 [  0.0000000000   0.8055365778   0.0000000000]   0.0060000000
  24 [ -0.1342560963   0.9397926742  -0.1342560963]   0.0240000000
  25 [ -0.2685121926   1.0740487705  -0.2685121926]   0.0240000000
  26 [  0.9397926742  -0.1342560963   0.9397926742]   0.0240000000
  27 [  0.8055365778  -0.0000000000   0.8055365778]   0.0120000000
  28 [ -0.0000000000   1.0740487705  -0.0000000000]   0.0060000000
  29 [ -0.1342560963   1.2083048668  -0.1342560963]   0.0240000000
  30 [  1.0740487705  -0.0000000000   1.0740487705]   0.0120000000
  31 [  0.0000000000   1.3425609631   0.0000000000]   0.0030000000
  32 [ -0.2685121926   0.5370243852   0.0000000000]   0.0240000000
  33 [ -0.4027682889   0.6712804815  -0.1342560963]   0.0480000000
  34 [ -0.5370243852   0.8055365778  -0.2685121926]   0.0480000000
  35 [  0.6712804815  -0.4027682889   0.9397926742]   0.0240000000
  36 [ -0.2685121926   0.8055365778  -0.0000000000]   0.0240000000
  37 [ -0.4027682889   0.9397926742  -0.1342560963]   0.0480000000
  38 [  0.8055365778  -0.2685121926   1.0740487705]   0.0480000000
  39 [  0.6712804815  -0.1342560963   0.9397926742]   0.0480000000
  40 [  0.5370243852   0.0000000000   0.8055365778]   0.0240000000
  41 [ -0.2685121926   1.0740487705   0.0000000000]   0.0240000000
  42 [  0.9397926742  -0.1342560963   1.2083048668]   0.0480000000
  43 [  0.8055365778  -0.0000000000   1.0740487705]   0.0240000000
  44 [  1.0740487705  -0.0000000000   1.3425609631]   0.0120000000
  45 [  0.8055365778  -0.2685121926   1.3425609631]   0.0240000000
  46 [  0.6712804815  -0.1342560963   1.2083048668]   0.0240000000
  47 [  0.8055365778  -0.0000000000   1.3425609631]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.898668)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.5215970144  4.52160e+00  1.44738e-01
SCF:     2      -5.0800488123  5.58452e-01  1.08583e-01
SCF:     3      -5.4995079184  4.19459e-01  7.96179e-02
SCF:     4      -5.8625997365  3.63092e-01  5.62205e-02
SCF:     5      -6.0022490757  1.39649e-01  4.21814e-02
SCF:     6      -6.0873712832  8.51222e-02  3.18026e-02
SCF:     7      -6.1341461717  4.67749e-02  2.42037e-02
SCF:     8      -6.1602148335  2.60687e-02  1.85225e-02
SCF:     9      -6.1691720307  8.95720e-03  1.43826e-02
SCF:    10      -6.1778548044  8.68277e-03  1.10324e-02
SCF:    11      -6.1778753512  2.05468e-05  8.56655e-03
SCF:    12      -6.1765481477  1.32720e-03  6.66348e-03
SCF:    13      -6.1729819020  3.56625e-03  5.20805e-03
SCF:    14      -6.1694398262  3.54208e-03  4.07733e-03
SCF:    15      -6.1652922178  4.14761e-03  3.20919e-03
SCF:    16      -6.1614945104  3.79771e-03  2.53199e-03
SCF:    17      -6.1577850854  3.70943e-03  2.00701e-03
SCF:    18      -6.1544910084  3.29408e-03  1.59605e-03
SCF:    19      -6.1515379229  2.95309e-03  1.27335e-03
SCF:    20      -6.1489572586  2.58066e-03  1.01756e-03
SCF:    21      -6.1467465413  2.21072e-03  8.15020e-04
SCF:    22      -6.1448478066  1.89873e-03  6.53644e-04
SCF:    23      -6.1432601778  1.58763e-03  5.24981e-04
SCF:    24      -6.1419190569  1.34112e-03  4.21914e-04
SCF:    25      -6.1408140194  1.10504e-03  3.39574e-04
SCF:    26      -6.1398930708  9.20949e-04  2.73498e-04
SCF:    27      -6.1391416101  7.51461e-04  2.20527e-04
SCF:    28      -6.1385216650  6.19945e-04  1.77839e-04
SCF:    29      -6.1380195041  5.02161e-04  1.43551e-04
SCF:    30      -6.1376080258  4.11478e-04  1.15862e-04
SCF:    31      -6.1372768232  3.31203e-04  9.35779e-05
SCF:    32      -6.1370065375  2.70286e-04  7.55716e-05
SCF:    33      -6.1367897579  2.16780e-04  6.10771e-05
SCF:    34      -6.1366136394  1.76118e-04  4.93450e-05
SCF:    35      -6.1364732153  1.40424e-04  3.98984e-05
SCF:    36      -6.1363591809  1.14034e-04  3.22484e-05
SCF:    37      -6.1362686382  9.05427e-05  2.60858e-05
SCF:    38      -6.1361953368  7.33014e-05  2.10910e-05
SCF:    39      -6.1361372747  5.80621e-05  1.70690e-05
SCF:    40      -6.1360901407  4.71340e-05  1.38069e-05
SCF:    41      -6.1360529485  3.71921e-05  1.11790e-05
SCF:    42      -6.1360227179  3.02307e-05  9.04607e-06
SCF:    43      -6.1359988882  2.38296e-05  7.32684e-06
SCF:    44      -6.1359795269  1.93614e-05  5.93090e-06
SCF:    45      -6.1359642698  1.52571e-05  4.80542e-06
SCF:    46      -6.1359518685  1.24013e-05  3.89080e-06
SCF:    47      -6.1359421072  9.76138e-06  3.15340e-06
SCF:    48      -6.1359341643  7.94289e-06  2.55404e-06
SCF:    49      -6.1359279211  6.24319e-06  2.07071e-06
SCF:    50      -6.1359228338  5.08729e-06  1.67771e-06
SCF:    51      -6.1359188394  3.99435e-06  1.36067e-06
SCF:    52      -6.1359155806  3.25887e-06  1.10281e-06
SCF:    53      -6.1359130238  2.55678e-06  8.94775e-07
SCF:    54      -6.1359109356  2.08823e-06  7.25507e-07
SCF:    55      -6.1359092982  1.63737e-06  5.88880e-07
SCF:    56      -6.1359079596  1.33858e-06  4.77594e-07
SCF:    57      -6.1359069105  1.04909e-06  3.87737e-07
SCF:    58      -6.1359060521  8.58408e-07  3.14528e-07
SCF:    59      -6.1359053796  6.72508e-07  2.55396e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      14.5756905858
Ps_loc     energy:      -2.4651156105
Ps_nloc    energy:       4.2502542344
Hartree    energy:       0.7040604749
XC         energy:      -4.7843824941
-------------------------------------
Electronic energy:      12.2805071904
NN         energy:     -18.4164125700
-------------------------------------
Total      energy:      -6.1359053796
4.68	-6.1359053795989595

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            3.44023

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.2000000000       1.2000000000       1.2000000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4000000000       0.0000000000      -2.4000000000
      0.0000000000       2.4000000000       2.4000000000
      2.4000000000       2.4000000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4000000000       0.0000000000      -2.4000000000
      0.0000000000       2.4000000000       2.4000000000
      2.4000000000       2.4000000000       0.0000000000

Reciprocal lattice vectors:

     -1.3089969390       1.3089969390      -1.3089969390
