volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.5294803862  6.52948e+00  1.81612e-02
SCF:     2      -6.1855086354  3.43972e-01  1.66110e-02
SCF:     3      -5.9149183428  2.70590e-01  1.41865e-02
SCF:     4      -5.6833706448  2.31548e-01  1.20698e-02
SCF:     5      -5.4808204944  2.02550e-01  9.87461e-03
SCF:     6      -5.3163186364  1.64502e-01  8.00547e-03
SCF:     7      -5.1858754012  1.30443e-01  6.42896e-03
SCF:     8      -5.0810828435  1.04793e-01  5.16357e-03
SCF:     9      -4.9973594756  8.37234e-02  4.14448e-03
SCF:    10      -4.9302875237  6.70720e-02  3.33051e-03
SCF:    11      -4.8767024575  5.35851e-02  2.67906e-03
SCF:    12      -4.8336926259  4.30098e-02  2.15885e-03
SCF:    13      -4.7993686981  3.43239e-02  1.74192e-03
SCF:    14      -4.7717813111  2.75874e-02  1.40879e-03
SCF:    15      -4.7497996603  2.19817e-02  1.14129e-03
SCF:    16      -4.7321029741  1.76967e-02  9.27333e-04
SCF:    17      -4.7180211775  1.40818e-02  7.55071e-04
SCF:    18      -4.7066599884  1.13612e-02  6.17097e-04
SCF:    19      -4.6976345898  9.02540e-03  5.05707e-04
SCF:    20      -4.6903367930  7.29780e-03  4.16313e-04
SCF:    21      -4.6845491020  5.78769e-03  3.43815e-04
SCF:    22      -4.6798573850  4.69172e-03  2.85488e-04
SCF:    23      -4.6761446719  3.71271e-03  2.37954e-04
SCF:    24      -4.6731254954  3.01918e-03  1.99592e-04
SCF:    25      -4.6707432770  2.38222e-03  1.68135e-04
SCF:    26      -4.6687977832  1.94549e-03  1.42638e-04
SCF:    27      -4.6672689698  1.52881e-03  1.21606e-04
SCF:    28      -4.6660130457  1.25592e-03  1.04519e-04
SCF:    29      -4.6650316765  9.81369e-04  9.02894e-05
SCF:    30      -4.6642187741  8.12902e-04  7.86404e-05
SCF:    31      -4.6635885842  6.30190e-04  6.88595e-05
SCF:    32      -4.6630604905  5.28094e-04  6.08323e-05
SCF:    33      -4.6626555468  4.04944e-04  5.40069e-05
SCF:    34      -4.6623106292  3.44918e-04  4.83597e-05
SCF:    35      -4.6620501548  2.60474e-04  4.34974e-05
SCF:    36      -4.6618232640  2.26891e-04  3.94514e-05
SCF:    37      -4.6616554114  1.67853e-04  3.59169e-05
SCF:    38      -4.6615045307  1.50881e-04  3.29585e-05
SCF:    39      -4.6613961040  1.08427e-04  3.03362e-05
SCF:    40      -4.6612946182  1.01486e-04  2.81367e-05
SCF:    41      -4.6612242226  7.03956e-05  2.61483e-05
SCF:    42      -4.6611544652  6.97573e-05  2.44640e-05
SCF:    43      -4.6611085498  4.59155e-05  2.29103e-05
SCF:    44      -4.6610598189  4.87309e-05  2.15904e-05
SCF:    45      -4.6610295468  3.02721e-05  2.03452e-05
SCF:    46      -4.6609944338  3.51131e-05  1.92879e-05
SCF:    47      -4.6609742433  2.01905e-05  1.82703e-05
SCF:    48      -4.6609482820  2.59613e-05  1.74106e-05
SCF:    49      -4.6609345616  1.37204e-05  1.65670e-05
SCF:    50      -4.6609147604  1.98012e-05  1.58602e-05
SCF:    51      -4.6609052062  9.55421e-06  1.51487e-05
SCF:    52      -4.6608896720  1.55341e-05  1.45570e-05
SCF:    53      -4.6608827966  6.87549e-06  1.39462e-05
SCF:    54      -4.6608702869  1.25097e-05  1.34430e-05
SCF:    55      -4.6608651303  5.15656e-06  1.29100e-05
SCF:    56      -4.6608548418  1.02885e-05  1.24774e-05
SCF:    57      -4.6608507764  4.06539e-06  1.20084e-05
SCF:    58      -4.6608421791  8.59728e-06  1.16335e-05
SCF:    59      -4.6608387880  3.39116e-06  1.12164e-05
SCF:    60      -4.6608315344  7.25357e-06  1.08866e-05
SCF:    61      -4.6608285315  3.00291e-06  1.05115e-05
SCF:    62      -4.6608223910  6.14053e-06  1.02204e-05
SCF:    63      -4.6608195754  2.81554e-06  9.88128e-06
SCF:    64      -4.6608143957  5.17977e-06  9.62166e-06
SCF:    65      -4.6608116417  2.75399e-06  9.31293e-06
SCF:    66      -4.6608073116  4.33007e-06  9.07889e-06
SCF:    67      -4.6608045667  2.74495e-06  8.79551e-06
SCF:    68      -4.6608009800  3.58664e-06  8.58342e-06
SCF:    69      -4.6607982059  2.77412e-06  8.32162e-06
SCF:    70      -4.6607952603  2.94563e-06  8.12882e-06
SCF:    71      -4.6607924049  2.85540e-06  7.88657e-06
SCF:    72      -4.6607900362  2.36866e-06  7.71043e-06
SCF:    73      -4.6607870383  2.99788e-06  7.48502e-06
SCF:    74      -4.6607852060  1.83232e-06  7.32367e-06
SCF:    75      -4.6607820394  3.16665e-06  7.11359e-06
SCF:    76      -4.6607807024  1.33696e-06  6.96644e-06
SCF:    77      -4.6607773913  3.31107e-06  6.77130e-06
SCF:    78      -4.6607765001  8.91286e-07  6.63710e-06
SCF:    79      -4.6607731082  3.39184e-06  6.45733e-06
SCF:    80      -4.6607725847  5.23481e-07  6.33444e-06
SCF:    81      -4.6607691675  3.41726e-06  6.16940e-06
SCF:    82      -4.6607689251  2.42431e-07  6.05632e-06
SCF:    83      -4.6607655517  3.37331e-06  5.90355e-06
SCF:    84      -4.6607654986  5.31221e-08  5.79904e-06
SCF:    85      -4.6607622311  3.26748e-06  5.65556e-06
SCF:    86      -4.6607623513  1.20144e-07  5.55885e-06
SCF:    87      -4.6607591937  3.15760e-06  5.42321e-06
SCF:    88      -4.6607594768  2.83067e-07  5.33428e-06
SCF:    89      -4.6607564364  3.04034e-06  5.20592e-06
SCF:    90      -4.6607568865  4.50090e-07  5.12478e-06
SCF:    91      -4.6607539514  2.93511e-06  5.00325e-06
SCF:    92      -4.6607545432  5.91808e-07  4.92932e-06
SCF:    93      -4.6607516902  2.85301e-06  4.81393e-06
SCF:    94      -4.6607524241  7.33924e-07  4.74650e-06
SCF:    95      -4.6607496252  2.79889e-06  4.63639e-06
SCF:    96      -4.6607504643  8.39032e-07  4.57483e-06
SCF:    97      -4.6607476943  2.76999e-06  4.46936e-06
SCF:    98      -4.6607486374  9.43091e-07  4.41302e-06
SCF:    99      -4.6607458833  2.75407e-06  4.31081e-06
SCF:   100      -4.6607468843  1.00100e-06  4.25946e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       7.6467116270
Ps_loc     energy:       3.7172598750
Ps_nloc    energy:       1.3815413327
Hartree    energy:       0.0450846661
XC         energy:      -3.4994870601
-------------------------------------
Electronic energy:       9.2911104407
NN         energy:     -13.9518573250
-------------------------------------
Total      energy:      -4.6607468843
6.177584	-4.6607468842885265

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            9.39933

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.5850380000       1.5850380000       1.5850380000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.1700760000       0.0000000000      -3.1700760000
      0.0000000000       3.1700760000       3.1700760000
      3.1700760000       3.1700760000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.1700760000       0.0000000000      -3.1700760000
      0.0000000000       3.1700760000       3.1700760000
      3.1700760000       3.1700760000       0.0000000000

Reciprocal lattice vectors:

     -0.9910149326       0.9910149326      -0.9910149326
     -0.9910149326       0.9910149326       0.9910149326
      0.9910149326       0.9910149326      -0.9910149326

Direct lattive volume  =      63.7146084083 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   30,   30,   30)

                                    --------
                                    GVectors
                                    --------

Ng =         8609

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.9910149326,     -0.9910149326,      0.9910149326] :       2.9463317901
       3 [      0.9910149326,      0.9910149326,     -0.9910149326] :       2.9463317901
 ....... 
    8606 [     17.8382687874.      7.9281194611,     -3.9640597305] :     396.7726810695
    8607 [     -7.9281194611.    -17.8382687874,     -3.9640597305] :     396.7726810695
    8608 [     13.8742090569.     11.8921791916,     -7.9281194611] :     396.7726810695
    8609 [    -11.8921791916.    -13.8742090569,     -7.9281194611] :     396.7726810695

Max G2 =     396.7726810695

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1091
Ngw =     1067, Max Gw2 =      98.2110596707
Ngw =     1067, Max Gw2 =      99.8118999433
Ngw =     1065, Max Gw2 =      99.3110235390
Ngw =     1077, Max Gw2 =      99.6547622478
Ngw =     1065, Max Gw2 =      99.4681612345
Ngw =     1068, Max Gw2 =      98.9476426182
Ngw =     1062, Max Gw2 =      99.8217210493
Ngw =     1062, Max Gw2 =      99.8904687910
Ngw =     1071, Max Gw2 =      99.8217210493
Ngw =     1080, Max Gw2 =      99.8118999433
Ngw =     1086, Max Gw2 =      99.8610054731
Ngw =     1082, Max Gw2 =      99.9690376388
Ngw =     1073, Max Gw2 =      99.5467300822
Ngw =     1073, Max Gw2 =      99.9690376388
Ngw =     1069, Max Gw2 =      99.8610054731
Ngw =     1070, Max Gw2 =      99.7431522015
Ngw =     1067, Max Gw2 =      99.6547622478
Ngw =     1078, Max Gw2 =      99.6252989299
Ngw =     1078, Max Gw2 =      99.6547622478
Ngw =     1080, Max Gw2 =      99.7431522015
Ngw =     1076, Max Gw2 =      99.8904687910
Ngw =     1073, Max Gw2 =      99.3110235390
Ngw =     1066, Max Gw2 =      99.5467300822
Ngw =     1065, Max Gw2 =      99.8904687910
Ngw =     1074, Max Gw2 =      99.7038677777
Ngw =     1091, Max Gw2 =      99.9690376388
Ngw =     1081, Max Gw2 =      99.7038677777
Ngw =     1082, Max Gw2 =      99.6252989299
Ngw =     1080, Max Gw2 =      99.8118999433
Ngw =     1073, Max Gw2 =      99.4681612345
Ngw =     1090, Max Gw2 =      99.1931702674
Ngw =     1068, Max Gw2 =      99.9788587448
Ngw =     1074, Max Gw2 =      99.7333310956
Ngw =     1075, Max Gw2 =      99.5467300822
Ngw =     1084, Max Gw2 =      99.8118999433
Ngw =     1068, Max Gw2 =      99.9788587448
Ngw =     1076, Max Gw2 =      99.9690376388
Ngw =     1078, Max Gw2 =      99.8217210493
Ngw =     1080, Max Gw2 =      99.7333310956
Ngw =     1073, Max Gw2 =      99.7038677777
Ngw =     1077, Max Gw2 =      99.6645833538
Ngw =     1080, Max Gw2 =      99.8904687910
Ngw =     1086, Max Gw2 =      99.9788587448
Ngw =     1076, Max Gw2 =      99.8217210493
Ngw =     1078, Max Gw2 =      99.7824366254
Ngw =     1074, Max Gw2 =      99.6547622478
Ngw =     1074, Max Gw2 =      99.5467300822

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0991014933   0.0991014933  -0.0991014933]   0.0080000000
   3 [ -0.1982029865   0.1982029865  -0.1982029865]   0.0080000000
   4 [ -0.2973044798   0.2973044798  -0.2973044798]   0.0080000000
   5 [ -0.3964059731   0.3964059731  -0.3964059731]   0.0080000000
   6 [ -0.4955074663   0.4955074663  -0.4955074663]   0.0040000000
   7 [  0.0000000000   0.1982029865   0.0000000000]   0.0060000000
   8 [ -0.0991014933   0.2973044798  -0.0991014933]   0.0240000000
   9 [ -0.1982029865   0.3964059731  -0.1982029865]   0.0240000000
  10 [ -0.2973044798   0.4955074663  -0.2973044798]   0.0240000000
  11 [ -0.3964059731   0.5946089596  -0.3964059731]   0.0240000000
  12 [  0.4955074663  -0.2973044798   0.4955074663]   0.0240000000
  13 [  0.3964059731  -0.1982029865   0.3964059731]   0.0240000000
  14 [  0.2973044798  -0.0991014933   0.2973044798]   0.0240000000
  15 [  0.1982029865   0.0000000000   0.1982029865]   0.0120000000
  16 [  0.0000000000   0.3964059731   0.0000000000]   0.0060000000
  17 [ -0.0991014933   0.4955074663  -0.0991014933]   0.0240000000
  18 [ -0.1982029865   0.5946089596  -0.1982029865]   0.0240000000
  19 [ -0.2973044798   0.6937104528  -0.2973044798]   0.0240000000
  20 [  0.5946089596  -0.1982029865   0.5946089596]   0.0240000000
  21 [  0.4955074663  -0.0991014933   0.4955074663]   0.0240000000
  22 [  0.3964059731   0.0000000000   0.3964059731]   0.0120000000
  23 [ -0.0000000000   0.5946089596  -0.0000000000]   0.0060000000
  24 [ -0.0991014933   0.6937104528  -0.0991014933]   0.0240000000
  25 [ -0.1982029865   0.7928119461  -0.1982029865]   0.0240000000
  26 [  0.6937104528  -0.0991014933   0.6937104528]   0.0240000000
  27 [  0.5946089596  -0.0000000000   0.5946089596]   0.0120000000
  28 [  0.0000000000   0.7928119461   0.0000000000]   0.0060000000
  29 [ -0.0991014933   0.8919134394  -0.0991014933]   0.0240000000
  30 [  0.7928119461   0.0000000000   0.7928119461]   0.0120000000
  31 [  0.0000000000   0.9910149326   0.0000000000]   0.0030000000
  32 [ -0.1982029865   0.3964059731   0.0000000000]   0.0240000000
  33 [ -0.2973044798   0.4955074663  -0.0991014933]   0.0480000000
  34 [ -0.3964059731   0.5946089596  -0.1982029865]   0.0480000000
  35 [  0.4955074663  -0.2973044798   0.6937104528]   0.0240000000
  36 [ -0.1982029865   0.5946089596  -0.0000000000]   0.0240000000
  37 [ -0.2973044798   0.6937104528  -0.0991014933]   0.0480000000
  38 [  0.5946089596  -0.1982029865   0.7928119461]   0.0480000000
  39 [  0.4955074663  -0.0991014933   0.6937104528]   0.0480000000
  40 [  0.3964059731   0.0000000000   0.5946089596]   0.0240000000
  41 [ -0.1982029865   0.7928119461   0.0000000000]   0.0240000000
  42 [  0.6937104528  -0.0991014933   0.8919134394]   0.0480000000
  43 [  0.5946089596  -0.0000000000   0.7928119461]   0.0240000000
  44 [  0.7928119461  -0.0000000000   0.9910149326]   0.0120000000
  45 [  0.5946089596  -0.1982029865   0.9910149326]   0.0240000000
  46 [  0.4955074663  -0.0991014933   0.8919134394]   0.0240000000
  47 [  0.5946089596  -0.0000000000   0.9910149326]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.401507)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.8273658133  6.82737e+00  1.62302e-02
SCF:     2      -6.5928560647  2.34510e-01  1.66562e-02
SCF:     3      -6.3208232393  2.72033e-01  1.42003e-02
