  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.1956956944  5.19570e+00  4.36601e-02
SCF:     2      -4.9309017779  2.64794e-01  3.49109e-02
SCF:     3      -4.6331758090  2.97726e-01  2.79738e-02
SCF:     4      -4.3983269616  2.34849e-01  2.24663e-02
SCF:     5      -4.2252518816  1.73075e-01  1.81620e-02
SCF:     6      -4.0891827177  1.36069e-01  1.47003e-02
SCF:     7      -3.9831120864  1.06071e-01  1.18612e-02
SCF:     8      -3.8980391737  8.50729e-02  9.59516e-03
SCF:     9      -3.8325220817  6.55171e-02  7.75875e-03
SCF:    10      -3.7811655577  5.13565e-02  6.27124e-03
SCF:    11      -3.7409742945  4.01913e-02  5.06353e-03
SCF:    12      -3.7091681782  3.18061e-02  4.08911e-03
SCF:    13      -3.6843030553  2.48651e-02  3.29937e-03
SCF:    14      -3.6647845926  1.95185e-02  2.66373e-03
SCF:    15      -3.6496394917  1.51451e-02  2.15011e-03
SCF:    16      -3.6378397383  1.17998e-02  1.73726e-03
SCF:    17      -3.6286853113  9.15443e-03  1.40407e-03
SCF:    18      -3.6215548871  7.13042e-03  1.13620e-03
SCF:    19      -3.6160138226  5.54106e-03  9.19604e-04
SCF:    20      -3.6116982956  4.31553e-03  7.44774e-04
SCF:    21      -3.6083373774  3.36092e-03  6.03304e-04
SCF:    22      -3.6057171167  2.62026e-03  4.89012e-04
SCF:    23      -3.6036706491  2.04647e-03  3.96454e-04
SCF:    24      -3.6020724051  1.59824e-03  3.21652e-04
SCF:    25      -3.6008201154  1.25229e-03  2.61011e-04
SCF:    26      -3.5998398220  9.80293e-04  2.11936e-04
SCF:    27      -3.5990690913  7.70731e-04  1.72102e-04
SCF:    28      -3.5984642708  6.04820e-04  1.39851e-04
SCF:    29      -3.5979870559  4.77215e-04  1.13646e-04
SCF:    30      -3.5976116128  3.75443e-04  9.24235e-05
SCF:    31      -3.5973142776  2.97335e-04  7.51666e-05
SCF:    32      -3.5970797525  2.34525e-04  6.11909e-05
SCF:    33      -3.5968933138  1.86439e-04  4.98048e-05
SCF:    34      -3.5967458879  1.47426e-04  4.05830e-05
SCF:    35      -3.5966282367  1.17651e-04  3.30599e-05
SCF:    36      -3.5965349901  9.32466e-05  2.69644e-05
SCF:    37      -3.5964602825  7.47076e-05  2.19838e-05
SCF:    38      -3.5964009489  5.93337e-05  1.79503e-05
SCF:    39      -3.5963532185  4.77303e-05  1.46478e-05
SCF:    40      -3.5963152427  3.79758e-05  1.19737e-05
SCF:    41      -3.5962845660  3.06767e-05  9.77947e-06
SCF:    42      -3.5962601238  2.44422e-05  8.00398e-06
SCF:    43      -3.5962402935  1.98302e-05  6.54406e-06
SCF:    44      -3.5962244776  1.58159e-05  5.36459e-06
SCF:    45      -3.5962115871  1.28905e-05  4.39165e-06
SCF:    46      -3.5962013006  1.02865e-05  3.60649e-06
SCF:    47      -3.5961928756  8.42496e-06  2.95636e-06
SCF:    48      -3.5961861524  6.72318e-06  2.43248e-06
SCF:    49      -3.5961806168  5.53566e-06  1.99691e-06
SCF:    50      -3.5961762018  4.41501e-06  1.64673e-06
SCF:    51      -3.5961725455  3.65627e-06  1.35403e-06
SCF:    52      -3.5961696329  2.91256e-06  1.11934e-06
SCF:    53      -3.5961672054  2.42749e-06  9.22199e-07
SCF:    54      -3.5961652754  1.93001e-06  7.64656e-07
SCF:    55      -3.5961636554  1.62008e-06  6.31287e-07
SCF:    56      -3.5961623707  1.28460e-06  5.25065e-07
SCF:    57      -3.5961612838  1.08695e-06  4.34462e-07
SCF:    58      -3.5961604250  8.58831e-07  3.62687e-07
SCF:    59      -3.5961596917  7.33221e-07  3.00891e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       9.7828271698
Ps_loc     energy:       1.1338841341
Ps_nloc    energy:       5.3714887139
Hartree    energy:       0.0887651536
XC         energy:      -4.0006468737
-------------------------------------
Electronic energy:      12.3763182976
NN         energy:     -15.9724779893
-------------------------------------
Total      energy:      -3.5961596917
5.39608	-3.596159691745802

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            6.22421

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.3854800000       1.3854800000       1.3854800000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.7709600000       0.0000000000      -2.7709600000
      0.0000000000       2.7709600000       2.7709600000
      2.7709600000       2.7709600000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.7709600000       0.0000000000      -2.7709600000
      0.0000000000       2.7709600000       2.7709600000
      2.7709600000       2.7709600000       0.0000000000

Reciprocal lattice vectors:

     -1.1337560461       1.1337560461      -1.1337560461
     -1.1337560461       1.1337560461       1.1337560461
      1.1337560461       1.1337560461      -1.1337560461

Direct lattive volume  =      42.5520772228 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         5769

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1337560461,     -1.1337560461,      1.1337560461] :       3.8562083164
       3 [      1.1337560461,      1.1337560461,     -1.1337560461] :       3.8562083164
 ....... 
    5766 [      9.0700483691.    -11.3375604613,     13.6050725536] :     395.9040538194
    5767 [     11.3375604613.     -9.0700483691,     13.6050725536] :     395.9040538194
    5768 [      9.0700483691.    -11.3375604613,    -13.6050725536] :     395.9040538194
    5769 [     11.3375604613.     -9.0700483691,    -13.6050725536] :     395.9040538194

Max G2 =     395.9040538194

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          728
Ngw =      725, Max Gw2 =      97.6906106827
Ngw =      724, Max Gw2 =      99.7858172013
Ngw =      718, Max Gw2 =      99.1302617875
Ngw =      718, Max Gw2 =      99.5801527577
Ngw =      721, Max Gw2 =      99.3359262310
Ngw =      718, Max Gw2 =      98.6546627618
Ngw =      713, Max Gw2 =      99.0274295657
Ngw =      712, Max Gw2 =      99.8886494231
Ngw =      715, Max Gw2 =      99.7986712290
Ngw =      724, Max Gw2 =      99.7858172013
Ngw =      726, Max Gw2 =      99.8500873399
Ngw =      728, Max Gw2 =      99.9914816448
Ngw =      724, Max Gw2 =      99.4387584528
Ngw =      726, Max Gw2 =      99.9914816448
Ngw =      715, Max Gw2 =      99.8500873399
Ngw =      721, Max Gw2 =      99.9529195617
Ngw =      714, Max Gw2 =      99.5801527577
Ngw =      718, Max Gw2 =      99.5415906746
Ngw =      714, Max Gw2 =      99.5801527577
Ngw =      721, Max Gw2 =      99.9529195617
Ngw =      721, Max Gw2 =      99.8886494231
Ngw =      728, Max Gw2 =      99.1302617875
Ngw =      717, Max Gw2 =      99.4387584528
Ngw =      718, Max Gw2 =      99.8886494231
Ngw =      714, Max Gw2 =      99.6444228964
Ngw =      719, Max Gw2 =      99.9914816448
Ngw =      718, Max Gw2 =      99.6444228964
Ngw =      717, Max Gw2 =      99.5415906746
Ngw =      718, Max Gw2 =      99.7858172013
Ngw =      714, Max Gw2 =      99.3359262310
Ngw =      724, Max Gw2 =      98.9760134548
Ngw =      713, Max Gw2 =      99.2330940093
Ngw =      718, Max Gw2 =      99.6829849795
Ngw =      716, Max Gw2 =      99.4387584528
Ngw =      716, Max Gw2 =      99.7858172013
Ngw =      716, Max Gw2 =      99.2330940093
Ngw =      722, Max Gw2 =      99.9914816448
Ngw =      715, Max Gw2 =      99.7986712290
Ngw =      714, Max Gw2 =      99.6829849795
Ngw =      716, Max Gw2 =      99.6444228964
Ngw =      727, Max Gw2 =      99.8500873399
Ngw =      721, Max Gw2 =      99.8886494231
Ngw =      715, Max Gw2 =      98.9760134548
Ngw =      716, Max Gw2 =      98.7703490113
Ngw =      718, Max Gw2 =      99.7472551181
Ngw =      716, Max Gw2 =      99.5801527577
Ngw =      712, Max Gw2 =      98.4104362351

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1133756046   0.1133756046  -0.1133756046]   0.0080000000
   3 [ -0.2267512092   0.2267512092  -0.2267512092]   0.0080000000
   4 [ -0.3401268138   0.3401268138  -0.3401268138]   0.0080000000
   5 [ -0.4535024185   0.4535024185  -0.4535024185]   0.0080000000
   6 [ -0.5668780231   0.5668780231  -0.5668780231]   0.0040000000
   7 [ -0.0000000000   0.2267512092  -0.0000000000]   0.0060000000
   8 [ -0.1133756046   0.3401268138  -0.1133756046]   0.0240000000
   9 [ -0.2267512092   0.4535024185  -0.2267512092]   0.0240000000
  10 [ -0.3401268138   0.5668780231  -0.3401268138]   0.0240000000
  11 [ -0.4535024185   0.6802536277  -0.4535024185]   0.0240000000
  12 [  0.5668780231  -0.3401268138   0.5668780231]   0.0240000000
  13 [  0.4535024185  -0.2267512092   0.4535024185]   0.0240000000
  14 [  0.3401268138  -0.1133756046   0.3401268138]   0.0240000000
  15 [  0.2267512092   0.0000000000   0.2267512092]   0.0120000000
  16 [ -0.0000000000   0.4535024185  -0.0000000000]   0.0060000000
  17 [ -0.1133756046   0.5668780231  -0.1133756046]   0.0240000000
  18 [ -0.2267512092   0.6802536277  -0.2267512092]   0.0240000000
  19 [ -0.3401268138   0.7936292323  -0.3401268138]   0.0240000000
  20 [  0.6802536277  -0.2267512092   0.6802536277]   0.0240000000
  21 [  0.5668780231  -0.1133756046   0.5668780231]   0.0240000000
  22 [  0.4535024185   0.0000000000   0.4535024185]   0.0120000000
  23 [  0.0000000000   0.6802536277   0.0000000000]   0.0060000000
  24 [ -0.1133756046   0.7936292323  -0.1133756046]   0.0240000000
  25 [ -0.2267512092   0.9070048369  -0.2267512092]   0.0240000000
  26 [  0.7936292323  -0.1133756046   0.7936292323]   0.0240000000
  27 [  0.6802536277  -0.0000000000   0.6802536277]   0.0120000000
  28 [ -0.0000000000   0.9070048369  -0.0000000000]   0.0060000000
  29 [ -0.1133756046   1.0203804415  -0.1133756046]   0.0240000000
  30 [  0.9070048369  -0.0000000000   0.9070048369]   0.0120000000
  31 [  0.0000000000   1.1337560461   0.0000000000]   0.0030000000
  32 [ -0.2267512092   0.4535024185   0.0000000000]   0.0240000000
  33 [ -0.3401268138   0.5668780231  -0.1133756046]   0.0480000000
  34 [ -0.4535024185   0.6802536277  -0.2267512092]   0.0480000000
  35 [  0.5668780231  -0.3401268138   0.7936292323]   0.0240000000
  36 [ -0.2267512092   0.6802536277  -0.0000000000]   0.0240000000
  37 [ -0.3401268138   0.7936292323  -0.1133756046]   0.0480000000
  38 [  0.6802536277  -0.2267512092   0.9070048369]   0.0480000000
  39 [  0.5668780231  -0.1133756046   0.7936292323]   0.0480000000
  40 [  0.4535024185   0.0000000000   0.6802536277]   0.0240000000
  41 [ -0.2267512092   0.9070048369   0.0000000000]   0.0240000000
  42 [  0.7936292323  -0.1133756046   1.0203804415]   0.0480000000
  43 [  0.6802536277  -0.0000000000   0.9070048369]   0.0240000000
  44 [  0.9070048369  -0.0000000000   1.1337560461]   0.0120000000
  45 [  0.6802536277  -0.2267512092   1.1337560461]   0.0240000000
  46 [  0.5668780231  -0.1133756046   1.0203804415]   0.0240000000
  47 [  0.6802536277  -0.0000000000   1.1337560461]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.603373)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.4582714873  5.45827e+00  3.82433e-02
SCF:     2      -5.2690577058  1.89214e-01  3.10248e-02
SCF:     3      -5.0111033446  2.57954e-01  2.51250e-02
SCF:     4      -4.7949112796  2.16192e-01  2.03042e-02
SCF:     5      -4.6328670530  1.62044e-01  1.64672e-02
SCF:     6      -4.5047376528  1.28129e-01  1.33397e-02
SCF:     7      -4.4038527225  1.00885e-01  1.07963e-02
SCF:     8      -4.3242457292  7.96070e-02  8.74928e-03
SCF:     9      -4.2621755591  6.20702e-02  7.08384e-03
SCF:    10      -4.2134248687  4.87507e-02  5.73122e-03
SCF:    11      -4.1750396906  3.83852e-02  4.63614e-03
SCF:    12      -4.1447593479  3.02803e-02  3.75096e-03
SCF:    13      -4.1210256592  2.37337e-02  3.03380e-03
SCF:    14      -4.1024372666  1.85884e-02  2.45439e-03
SCF:    15      -4.0879309557  1.45063e-02  1.98587e-03
SCF:    16      -4.0766170907  1.13139e-02  1.60792e-03
SCF:    17      -4.0677959917  8.82110e-03  1.30260e-03
SCF:    18      -4.0609115411  6.88445e-03  1.05587e-03
SCF:    19      -4.0555338878  5.37765e-03  8.56177e-04
SCF:    20      -4.0513294304  4.20446e-03  6.94690e-04
SCF:    21      -4.0480358887  3.29354e-03  5.63859e-04
SCF:    22      -4.0454532943  2.58259e-03  4.57967e-04
SCF:    23      -4.0434236037  2.02969e-03  3.72066e-04
SCF:    24      -4.0418269919  1.59661e-03  3.02454e-04
SCF:    25      -4.0405672555  1.25974e-03  2.45911e-04
SCF:    26      -4.0395729226  9.94333e-04  2.00051e-04
SCF:    27      -4.0387853620  7.87561e-04  1.62764e-04
SCF:    28      -4.0381616792  6.23683e-04  1.32508e-04
SCF:    29      -4.0376659206  4.95759e-04  1.07896e-04
SCF:    30      -4.0372721168  3.93804e-04  8.79069e-05
SCF:    31      -4.0369579570  3.14160e-04  7.16328e-05
SCF:    32      -4.0367077378  2.50219e-04  5.84170e-05
SCF:    33      -4.0365074470  2.00291e-04  4.76474e-05
SCF:    34      -4.0363475195  1.59928e-04  3.88931e-05
SCF:    35      -4.0362190748  1.28445e-04  3.17536e-05
SCF:    36      -4.0361162784  1.02796e-04  2.59489e-05
SCF:    37      -4.0360334431  8.28353e-05  2.12095e-05
SCF:    38      -4.0359670085  6.64345e-05  1.73558e-05
SCF:    39      -4.0359132969  5.37116e-05  1.42021e-05
SCF:    40      -4.0358701363  4.31606e-05  1.16358e-05
SCF:    41      -4.0358351250  3.50114e-05  9.53271e-06
SCF:    42      -4.0358069416  2.81833e-05  7.82159e-06
SCF:    43      -4.0357840016  2.29400e-05  6.41687e-06
SCF:    44      -4.0357655063  1.84954e-05  5.27415e-06
SCF:    45      -4.0357503989  1.51074e-05  4.33435e-06
SCF:    46      -4.0357382016  1.21973e-05  3.56945e-06
SCF:    47      -4.0357282020  9.99959e-06  2.93844e-06
SCF:    48      -4.0357201189  8.08308e-06  2.42492e-06
SCF:    49      -4.0357134666  6.65228e-06  2.00050e-06
SCF:    50      -4.0357080840  5.38262e-06  1.65490e-06
SCF:    51      -4.0357036358  4.44814e-06  1.36837e-06
SCF:    52      -4.0357000339  3.60193e-06  1.13516e-06
SCF:    53      -4.0356970440  2.98990e-06  9.41178e-07
SCF:    54      -4.0356946216  2.42239e-06  7.83212e-07
SCF:    55      -4.0356926011  2.02056e-06  6.51258e-07
SCF:    56      -4.0356909636  1.63750e-06  5.43742e-07
SCF:    57      -4.0356895904  1.37315e-06  4.53425e-07
SCF:    58      -4.0356884776  1.11284e-06  3.79844e-07
SCF:    59      -4.0356875389  9.38635e-07  3.17762e-07
SCF:    60      -4.0356867784  7.60495e-07  2.67188e-07

SCF is converged in iter: 60

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       9.1977201588
Ps_loc     energy:       1.0341607429
Ps_nloc    energy:       5.1083994304
Hartree    energy:       0.0765920013
XC         energy:      -3.9004095287
-------------------------------------
Electronic energy:      11.5164628048
NN         energy:     -15.5521495832
-------------------------------------
Total      energy:      -4.0356867784
5.54192	-4.03568677844823

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            6.86680

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.4219400000       1.4219400000       1.4219400000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.8438800000       0.0000000000      -2.8438800000
      0.0000000000       2.8438800000       2.8438800000
      2.8438800000       2.8438800000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.8438800000       0.0000000000      -2.8438800000
      0.0000000000       2.8438800000       2.8438800000
      2.8438800000       2.8438800000       0.0000000000

Reciprocal lattice vectors:

     -1.1046853783       1.1046853783      -1.1046853783
     -1.1046853783       1.1046853783       1.1046853783
      1.1046853783       1.1046853783      -1.1046853783

Direct lattive volume  =      46.0006318118 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   27,   27,   27)

                                    --------
                                    GVectors
                                    --------

Ng =         6183

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1046853783,     -1.1046853783,      1.1046853783] :       3.6609893550
