  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.0175179006  1.50175e+01  5.77947e-03
SCF:     2     -14.9880701199  2.94478e-02  5.93836e-03
SCF:     3     -15.1977570074  2.09687e-01  4.47339e-03
SCF:     4     -15.3746108101  1.76854e-01  3.23025e-03
SCF:     5     -15.4524544384  7.78436e-02  2.37186e-03
SCF:     6     -15.4900636110  3.76092e-02  1.75039e-03
SCF:     7     -15.4920314971  1.96789e-03  1.32427e-03
SCF:     8     -15.4909453999  1.08610e-03  1.00109e-03
SCF:     9     -15.4766439992  1.43014e-02  7.76615e-04
SCF:    10     -15.4648771096  1.17669e-02  5.97918e-04
SCF:    11     -15.4501656472  1.47115e-02  4.69570e-04
SCF:    12     -15.4380667002  1.20989e-02  3.68289e-04
SCF:    13     -15.4263564031  1.17103e-02  2.91861e-04
SCF:    14     -15.4164523859  9.90402e-03  2.32698e-04
SCF:    15     -15.4078427580  8.60963e-03  1.86436e-04
SCF:    16     -15.4006443173  7.19844e-03  1.50137e-04
SCF:    17     -15.3946310683  6.01325e-03  1.21252e-04
SCF:    18     -15.3896860158  4.94505e-03  9.82555e-05
SCF:    19     -15.3856479077  4.03811e-03  7.97147e-05
SCF:    20     -15.3823632223  3.28469e-03  6.48074e-05
SCF:    21     -15.3797122099  2.65101e-03  5.27204e-05
SCF:    22     -15.3775712357  2.14097e-03  4.29494e-05
SCF:    23     -15.3758532585  1.71798e-03  3.50081e-05
SCF:    24     -15.3744710230  1.38224e-03  2.85731e-05
SCF:    25     -15.3733648376  1.10619e-03  2.33280e-05
SCF:    26     -15.3724764261  8.88412e-04  1.90625e-05
SCF:    27     -15.3717662162  7.10210e-04  1.55807e-05
SCF:    28     -15.3711962155  5.70001e-04  1.27455e-05
SCF:    29     -15.3707407129  4.55503e-04  1.04288e-05
SCF:    30     -15.3703751842  3.65529e-04  8.53765e-06
SCF:    31     -15.3700831008  2.92083e-04  6.99101e-06
SCF:    32     -15.3698486817  2.34419e-04  5.72717e-06
SCF:    33     -15.3696613601  1.87322e-04  4.69242e-06
SCF:    34     -15.3695109832  1.50377e-04  3.84594e-06
SCF:    35     -15.3693908154  1.20168e-04  3.15232e-06
SCF:    36     -15.3692943184  9.64969e-05  2.58475e-06
SCF:    37     -15.3692172061  7.71123e-05  2.11982e-06
SCF:    38     -15.3691552630  6.19432e-05  1.73916e-06
SCF:    39     -15.3691057642  4.94988e-05  1.42689e-06
SCF:    40     -15.3690659886  3.97756e-05  1.17099e-06
SCF:    41     -15.3690342053  3.17833e-05  9.61078e-07
SCF:    42     -15.3690086562  2.55491e-05  7.88924e-07
SCF:    43     -15.3689882421  2.04141e-05  6.47616e-07
SCF:    44     -15.3689718262  1.64159e-05  5.31722e-07
SCF:    45     -15.3689587107  1.31155e-05  4.36559e-07
SCF:    46     -15.3689481600  1.05506e-05  3.58484e-07
SCF:    47     -15.3689397313  8.42873e-06  2.94390e-07
SCF:    48     -15.3689329484  6.78285e-06  2.41786e-07
SCF:    49     -15.3689275302  5.41821e-06  1.98583e-07
SCF:    50     -15.3689231684  4.36177e-06  1.63112e-07
SCF:    51     -15.3689196846  3.48389e-06  1.33981e-07
SCF:    52     -15.3689168789  2.80561e-06  1.10064e-07
SCF:    53     -15.3689146382  2.24071e-06  9.04171e-08
SCF:    54     -15.3689128331  1.80511e-06  7.42860e-08
SCF:    55     -15.3689113916  1.44151e-06  6.10315e-08
SCF:    56     -15.3689102299  1.16168e-06  5.01475e-08
SCF:    57     -15.3689093023  9.27599e-07  4.12068e-08
SCF:    58     -15.3689085545  7.47790e-07  3.38639e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.6021632052
Ps_loc     energy:     -12.8863450689
Ps_nloc    energy:       3.8199846509
Hartree    energy:       3.2659317806
XC         energy:      -3.1605750686
-------------------------------------
Electronic energy:      -3.3588405009
NN         energy:     -12.0100680537
-------------------------------------
Total      energy:     -15.3689085545
10.178933333333333	-15.368908554540077

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           31.09521

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.2234000000       5.2234000000       5.2234000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.2234000000       0.0000000000      -5.2234000000
      0.0000000000       5.2234000000       5.2234000000
      5.2234000000       5.2234000000       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -5.2234000000       0.0000000000      -5.2234000000
      0.0000000000       5.2234000000       5.2234000000
      5.2234000000       5.2234000000       0.0000000000

Reciprocal lattice vectors:

     -0.6014459267       0.6014459267      -0.6014459267
     -0.6014459267       0.6014459267       0.6014459267
      0.6014459267       0.6014459267      -0.6014459267

Direct lattive volume  =     285.0295254978 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   50,   50,   50)

                                    --------
                                    GVectors
                                    --------

Ng =        38517

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.6014459267,     -0.6014459267,      0.6014459267] :       1.0852116083
       3 [      0.6014459267,      0.6014459267,     -0.6014459267] :       1.0852116083
 ....... 
   38514 [    -16.8404859479.      9.6231348274,     -4.8115674137] :     399.3578718459
   38515 [     -9.6231348274.     16.8404859479,     -4.8115674137] :     399.3578718459
   38516 [      9.6231348274.    -16.8404859479,      4.8115674137] :     399.3578718459
   38517 [     16.8404859479.     -9.6231348274,      4.8115674137] :     399.3578718459

Max G2 =     399.3578718459

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         4909
Ngw =     4909, Max Gw2 =      99.8394679615
Ngw =     4825, Max Gw2 =      99.9950149587
Ngw =     4804, Max Gw2 =      99.6658341042
Ngw =     4807, Max Gw2 =      99.9371370062
Ngw =     4813, Max Gw2 =      99.9407543783
Ngw =     4802, Max Gw2 =      99.3872964580
Ngw =     4817, Max Gw2 =      99.8539374496
Ngw =     4821, Max Gw2 =      99.8792590538
Ngw =     4813, Max Gw2 =      99.9262848901
Ngw =     4813, Max Gw2 =      99.9950149587
Ngw =     4815, Max Gw2 =      99.8684069377
Ngw =     4811, Max Gw2 =      99.9081980300
Ngw =     4802, Max Gw2 =      99.9696933545
Ngw =     4805, Max Gw2 =      99.9081980300
Ngw =     4815, Max Gw2 =      99.8684069377
Ngw =     4829, Max Gw2 =      99.8249984734
Ngw =     4820, Max Gw2 =      99.9371370062
Ngw =     4797, Max Gw2 =      99.7092425685
Ngw =     4817, Max Gw2 =      99.9371370062
Ngw =     4829, Max Gw2 =      99.8973459139
Ngw =     4806, Max Gw2 =      99.8792590538
Ngw =     4796, Max Gw2 =      99.6658341042
Ngw =     4813, Max Gw2 =      99.9696933545
Ngw =     4812, Max Gw2 =      99.8792590538
Ngw =     4815, Max Gw2 =      99.8105289853
Ngw =     4821, Max Gw2 =      99.9081980300
Ngw =     4822, Max Gw2 =      99.8105289853
Ngw =     4812, Max Gw2 =      99.7092425685
Ngw =     4818, Max Gw2 =      99.9950149587
Ngw =     4830, Max Gw2 =      99.9407543783
Ngw =     4800, Max Gw2 =      99.1159935560
Ngw =     4821, Max Gw2 =      99.9841628426
Ngw =     4805, Max Gw2 =      99.9660759824
Ngw =     4811, Max Gw2 =      99.9696933545
Ngw =     4808, Max Gw2 =      99.9950149587
Ngw =     4805, Max Gw2 =      99.9841628426
Ngw =     4811, Max Gw2 =      99.9081980300
Ngw =     4814, Max Gw2 =      99.9262848901
Ngw =     4823, Max Gw2 =      99.9660759824
Ngw =     4806, Max Gw2 =      99.8105289853
Ngw =     4818, Max Gw2 =      99.8684069377
Ngw =     4817, Max Gw2 =      99.8792590538
Ngw =     4822, Max Gw2 =      99.9841628426
Ngw =     4824, Max Gw2 =      99.9262848901
Ngw =     4806, Max Gw2 =      99.8394679615
Ngw =     4810, Max Gw2 =      99.9371370062
Ngw =     4804, Max Gw2 =      99.9696933545

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0601445927   0.0601445927  -0.0601445927]   0.0080000000
   3 [ -0.1202891853   0.1202891853  -0.1202891853]   0.0080000000
   4 [ -0.1804337780   0.1804337780  -0.1804337780]   0.0080000000
   5 [ -0.2405783707   0.2405783707  -0.2405783707]   0.0080000000
   6 [ -0.3007229634   0.3007229634  -0.3007229634]   0.0040000000
   7 [ -0.0000000000   0.1202891853  -0.0000000000]   0.0060000000
   8 [ -0.0601445927   0.1804337780  -0.0601445927]   0.0240000000
   9 [ -0.1202891853   0.2405783707  -0.1202891853]   0.0240000000
  10 [ -0.1804337780   0.3007229634  -0.1804337780]   0.0240000000
  11 [ -0.2405783707   0.3608675560  -0.2405783707]   0.0240000000
  12 [  0.3007229634  -0.1804337780   0.3007229634]   0.0240000000
  13 [  0.2405783707  -0.1202891853   0.2405783707]   0.0240000000
  14 [  0.1804337780  -0.0601445927   0.1804337780]   0.0240000000
  15 [  0.1202891853   0.0000000000   0.1202891853]   0.0120000000
  16 [ -0.0000000000   0.2405783707  -0.0000000000]   0.0060000000
  17 [ -0.0601445927   0.3007229634  -0.0601445927]   0.0240000000
  18 [ -0.1202891853   0.3608675560  -0.1202891853]   0.0240000000
  19 [ -0.1804337780   0.4210121487  -0.1804337780]   0.0240000000
  20 [  0.3608675560  -0.1202891853   0.3608675560]   0.0240000000
  21 [  0.3007229634  -0.0601445927   0.3007229634]   0.0240000000
  22 [  0.2405783707   0.0000000000   0.2405783707]   0.0120000000
  23 [ -0.0000000000   0.3608675560  -0.0000000000]   0.0060000000
  24 [ -0.0601445927   0.4210121487  -0.0601445927]   0.0240000000
  25 [ -0.1202891853   0.4811567414  -0.1202891853]   0.0240000000
  26 [  0.4210121487  -0.0601445927   0.4210121487]   0.0240000000
  27 [  0.3608675560  -0.0000000000   0.3608675560]   0.0120000000
  28 [ -0.0000000000   0.4811567414  -0.0000000000]   0.0060000000
  29 [ -0.0601445927   0.5413013340  -0.0601445927]   0.0240000000
  30 [  0.4811567414  -0.0000000000   0.4811567414]   0.0120000000
  31 [ -0.0000000000   0.6014459267  -0.0000000000]   0.0030000000
  32 [ -0.1202891853   0.2405783707  -0.0000000000]   0.0240000000
  33 [ -0.1804337780   0.3007229634  -0.0601445927]   0.0480000000
  34 [ -0.2405783707   0.3608675560  -0.1202891853]   0.0480000000
  35 [  0.3007229634  -0.1804337780   0.4210121487]   0.0240000000
  36 [ -0.1202891853   0.3608675560  -0.0000000000]   0.0240000000
  37 [ -0.1804337780   0.4210121487  -0.0601445927]   0.0480000000
  38 [  0.3608675560  -0.1202891853   0.4811567414]   0.0480000000
  39 [  0.3007229634  -0.0601445927   0.4210121487]   0.0480000000
  40 [  0.2405783707  -0.0000000000   0.3608675560]   0.0240000000
  41 [ -0.1202891853   0.4811567414  -0.0000000000]   0.0240000000
  42 [  0.4210121487  -0.0601445927   0.5413013340]   0.0480000000
  43 [  0.3608675560  -0.0000000000   0.4811567414]   0.0240000000
  44 [  0.4811567414  -0.0000000000   0.6014459267]   0.0120000000
  45 [  0.3608675560  -0.1202891853   0.6014459267]   0.0240000000
  46 [  0.3007229634  -0.0601445927   0.5413013340]   0.0240000000
  47 [  0.3608675560  -0.0000000000   0.6014459267]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.850573)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125  -0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.0009413367  1.50009e+01  5.30477e-03
SCF:     2     -14.9604886561  4.04527e-02  5.58494e-03
SCF:     3     -15.1859861728  2.25498e-01  4.17562e-03
SCF:     4     -15.3732926584  1.87306e-01  2.98989e-03
SCF:     5     -15.4614442347  8.81516e-02  2.17080e-03
SCF:     6     -15.4941670020  3.27228e-02  1.60393e-03
SCF:     7     -15.4941151494  5.18526e-05  1.21158e-03
SCF:     8     -15.4936474506  4.67699e-04  9.11154e-04
SCF:     9     -15.4773795802  1.62679e-02  7.07813e-04
SCF:    10     -15.4655124398  1.18671e-02  5.43478e-04
SCF:    11     -15.4500539092  1.54585e-02  4.26813e-04
SCF:    12     -15.4372642425  1.27897e-02  3.35739e-04
SCF:    13     -15.4252661780  1.19981e-02  2.66432e-04
SCF:    14     -15.4149548251  1.03114e-02  2.13102e-04
SCF:    15     -15.4061473425  8.80748e-03  1.71168e-04
SCF:    16     -15.3987573973  7.38995e-03  1.38120e-04
SCF:    17     -15.3926334349  6.12396e-03  1.11796e-04
SCF:    18     -15.3875963970  5.03704e-03  9.07498e-05
SCF:    19     -15.3834989200  4.09748e-03  7.38086e-05
SCF:    20     -15.3801717201  3.32720e-03  6.01122e-05
SCF:    21     -15.3774905291  2.68119e-03  4.90245e-05
SCF:    22     -15.3753292042  2.16132e-03  4.00196e-05
SCF:    23     -15.3735962524  1.73295e-03  3.26975e-05
SCF:    24     -15.3722044001  1.39185e-03  2.67298e-05
SCF:    25     -15.3710910055  1.11339e-03  2.18707e-05
SCF:    26     -15.3701981848  8.92821e-04  1.79064e-05
SCF:    27     -15.3694846711  7.13514e-04  1.46694e-05
SCF:    28     -15.3689128174  5.71854e-04  1.20225e-05
SCF:    29     -15.3684559567  4.56861e-04  9.85703e-06
SCF:    30     -15.3680898143  3.66142e-04  8.08533e-06
SCF:    31     -15.3677973190  2.92495e-04  6.63415e-06
SCF:    32     -15.3675628623  2.34457e-04  5.44467e-06
SCF:    33     -15.3673755638  1.87298e-04  4.46952e-06
SCF:    34     -15.3672253901  1.50174e-04  3.66977e-06
SCF:    35     -15.3671054210  1.19969e-04  3.01395e-06
SCF:    36     -15.3670092023  9.62186e-05  2.47580e-06
SCF:    37     -15.3669323367  7.68656e-05  2.03418e-06
SCF:    38     -15.3668706694  6.16673e-05  1.67156e-06
SCF:    39     -15.3668214070  4.92624e-05  1.37372e-06
SCF:    40     -15.3667818730  3.95340e-05  1.12911e-06
SCF:    41     -15.3667502929  3.15801e-05  9.28197e-07
SCF:    42     -15.3667249417  2.53512e-05  7.63102e-07
SCF:    43     -15.3667046922  2.02496e-05  6.27429e-07
SCF:    44     -15.3666884319  1.62603e-05  5.15988e-07
SCF:    45     -15.3666754446  1.29873e-05  4.24386e-07
SCF:    46     -15.3666650129  1.04317e-05  3.49061e-07
SCF:    47     -15.3666566816  8.33135e-06  2.87114e-07
SCF:    48     -15.3666499878  6.69380e-06  2.36174e-07
SCF:    49     -15.3666446421  5.34569e-06  1.94275e-07
SCF:    50     -15.3666403459  4.29615e-06  1.59816e-07
SCF:    51     -15.3666369153  3.43068e-06  1.31477e-07
SCF:    52     -15.3666341574  2.75784e-06  1.08162e-07
SCF:    53     -15.3666319553  2.20212e-06  8.89869e-08
SCF:    54     -15.3666301846  1.77067e-06  7.32119e-08
SCF:    55     -15.3666287708  1.41378e-06  6.02381e-08
SCF:    56     -15.3666276338  1.13706e-06  4.95638e-08
SCF:    57     -15.3666267260  9.07820e-07  4.07821e-08
SCF:    58     -15.3666259957  7.30302e-07  3.35550e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.5773774251
Ps_loc     energy:     -13.3599269331
Ps_nloc    energy:       3.8137845423
Hartree    energy:       3.4540789712
XC         energy:      -3.1498224104
-------------------------------------
Electronic energy:      -3.6645084049
NN         energy:     -11.7021175907
-------------------------------------
Total      energy:     -15.3666259957
10.4468	-15.366625995656491

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           32.89004

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.3573333333       5.3573333333       5.3573333333

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.3573333333       0.0000000000      -5.3573333333
      0.0000000000       5.3573333333       5.3573333333
      5.3573333333       5.3573333333       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -5.3573333333       0.0000000000      -5.3573333333
      0.0000000000       5.3573333333       5.3573333333
      5.3573333333       5.3573333333       0.0000000000

Reciprocal lattice vectors:

     -0.5864097785       0.5864097785      -0.5864097785
     -0.5864097785       0.5864097785       0.5864097785
      0.5864097785       0.5864097785      -0.5864097785

Direct lattive volume  =     307.5218670554 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   50,   50,   50)

                                    --------
                                    GVectors
                                    --------

Ng =        41559

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.5864097785,     -0.5864097785,      0.5864097785] :       1.0316292851
       3 [      0.5864097785,      0.5864097785,     -0.5864097785] :       1.0316292851
 ....... 
   41556 [     -4.1048684498.      2.9320488927,     19.3515226920] :     399.9282861975
   41557 [     -2.9320488927.      4.1048684498,     19.3515226920] :     399.9282861975
   41558 [      2.9320488927.     -4.1048684498,    -19.3515226920] :     399.9282861975
   41559 [      4.1048684498.     -2.9320488927,    -19.3515226920] :     399.9282861975

Max G2 =     399.9282861975

